
> slidewiki-platform@2.0.0 dev /home/huw/slidewiki-platform
> node webpack-dev-server.js

Webpack Dev Server listening on port 3000
[33m[nodemon] 1.9.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node start.js`[39m
Application listening on port 3001
currentState  { items: { dataSources: { count: 0 } },
  selector: { id: 0, spath: '', sid: 0, stype: '', page: 'contentmode' },
  mode: 'view' }
payloadCustom  { path: '/deck/:id/:stype?/:sid?/:spath?/:mode?',
  method: 'get',
  page: 'deck',
  handler: 
   { [Function: StoreConnector]
     super_: [Function: ReactComponent],
     displayName: 'storeConnector(Deck)',
     contextTypes: { getStore: [Function: bound checkType] } },
  action: [Function: action],
  name: 'deck',
  url: '/deck/56/slide/671/datasources',
  params: 
   { id: '56',
     stype: 'slide',
     sid: '671',
     spath: '',
     mode: 'datasources' },
  navigate: 
   { transactionId: 8797601820311552,
     url: '/deck/56/slide/671/datasources' },
  query: {} }
{ path: '/deck/:id/:stype?/:sid?/:spath?/:mode?',
  method: 'get',
  page: 'deck',
  handler: 
   { [Function: StoreConnector]
     super_: [Function: ReactComponent],
     displayName: 'storeConnector(Deck)',
     contextTypes: { getStore: [Function: bound checkType] } },
  action: [Function: action],
  name: 'deck',
  url: '/deck/56/slide/671/datasources',
  params: 
   { id: '56',
     stype: 'slide',
     sid: '671',
     spath: '',
     mode: 'datasources' },
  navigate: 
   { transactionId: 8797601820311552,
     url: '/deck/56/slide/671/datasources' },
  query: {} }
{ count: 7,
  selector: { id: 56, spath: '', sid: 671, stype: 'slide', page: 'deck' },
  mode: 'datasources' }
contentDetails { selector: { id: '56', spath: '', sid: '671', stype: 'slide', page: 'deck' },
  mode: 'datasources' }
{ items: { dataSources: { count: 7 } },
  selector: { id: 56, spath: '', sid: 671, stype: 'slide', page: 'deck' },
  mode: 'datasources' }
webpack: wait until bundle finished: /public/js/main.js
  [294] ./~/lodash/_isPrototype.js 480 bytes {0} [built]
  [295] ./~/lodash/_createBaseEach.js 886 bytes {0} [built]
  [296] ./~/lodash/some.js 1.6 kB {0} [built]
  [297] ./~/lodash/_arraySome.js 568 bytes {0} [built]
  [298] ./~/lodash/_baseIteratee.js 749 bytes {0} [built]
  [299] ./~/lodash/_baseMatches.js 822 bytes {0} [built]
  [300] ./~/lodash/_baseIsMatch.js 1.76 kB {0} [built]
  [301] ./~/lodash/_Stack.js 792 bytes {0} [built]
  [302] ./~/lodash/_stackClear.js 210 bytes {0} [built]
  [303] ./~/lodash/_stackDelete.js 467 bytes {0} [built]
  [304] ./~/lodash/_assocDelete.js 746 bytes {0} [built]
  [305] ./~/lodash/_assocIndexOf.js 509 bytes {0} [built]
  [306] ./~/lodash/eq.js 796 bytes {0} [built]
  [307] ./~/lodash/_stackGet.js 392 bytes {0} [built]
  [308] ./~/lodash/_assocGet.js 407 bytes {0} [built]
  [309] ./~/lodash/_stackHas.js 444 bytes {0} [built]
  [310] ./~/lodash/_assocHas.js 410 bytes {0} [built]
  [311] ./~/lodash/_stackSet.js 784 bytes {0} [built]
  [312] ./~/lodash/_MapCache.js 778 bytes {0} [built]
  [313] ./~/lodash/_mapClear.js 321 bytes {0} [built]
  [314] ./~/lodash/_Hash.js 414 bytes {0} [built]
  [315] ./~/lodash/_nativeCreate.js 187 bytes {0} [built]
  [316] ./~/lodash/_getNative.js 421 bytes {0} [built]
  [317] ./~/lodash/isNative.js 1.52 kB {0} [built]
  [318] ./~/lodash/_isHostObject.js 552 bytes {0} [built]
  [319] ./~/lodash/_Map.js 195 bytes {0} [built]
  [320] ./~/lodash/_root.js 1.31 kB {0} [built]
  [321] ./~/lodash/_checkGlobal.js 307 bytes {0} [built]
  [322] ./~/lodash/_mapDelete.js 657 bytes {0} [built]
  [323] ./~/lodash/_hashDelete.js 397 bytes {0} [built]
  [324] ./~/lodash/_hashHas.js 614 bytes {0} [built]
  [325] ./~/lodash/_isKeyable.js 402 bytes {0} [built]
  [326] ./~/lodash/_mapGet.js 573 bytes {0} [built]
  [327] ./~/lodash/_hashGet.js 762 bytes {0} [built]
  [328] ./~/lodash/_mapHas.js 625 bytes {0} [built]
  [329] ./~/lodash/_mapSet.js 681 bytes {0} [built]
  [330] ./~/lodash/_assocSet.js 456 bytes {0} [built]
  [331] ./~/lodash/_hashSet.js 488 bytes {0} [built]
  [332] ./~/lodash/_baseIsEqual.js 1.13 kB {0} [built]
  [333] ./~/lodash/_baseIsEqualDeep.js 2.92 kB {0} [built]
  [334] ./~/lodash/_equalArrays.js 2.3 kB {0} [built]
  [335] ./~/lodash/_equalByTag.js 3.5 kB {0} [built]
  [336] ./~/lodash/_Symbol.js 118 bytes {0} [built]
  [337] ./~/lodash/_Uint8Array.js 130 bytes {0} [built]
  [338] ./~/lodash/_mapToArray.js 352 bytes {0} [built]
  [339] ./~/lodash/_setToArray.js 340 bytes {0} [built]
  [340] ./~/lodash/_equalObjects.js 2.66 kB {0} [built]
  [341] ./~/lodash/_getTag.js 1.77 kB {0} [built]
  [342] ./~/lodash/_Set.js 195 bytes {0} [built]
  [343] ./~/lodash/_WeakMap.js 207 bytes {0} [built]
  [344] ./~/lodash/isTypedArray.js 2.49 kB {0} [built]
  [345] ./~/lodash/_getMatchData.js 523 bytes {0} [built]
  [346] ./~/lodash/_isStrictComparable.js 414 bytes {0} [built]
  [347] ./~/lodash/toPairs.js 645 bytes {0} [built]
  [348] ./~/lodash/_baseToPairs.js 550 bytes {0} [built]
  [349] ./~/lodash/_arrayMap.js 534 bytes {0} [built]
  [350] ./~/lodash/_baseMatchesProperty.js 825 bytes {0} [built]
  [351] ./~/lodash/get.js 868 bytes {0} [built]
  [352] ./~/lodash/_baseGet.js 649 bytes {0} [built]
  [353] ./~/lodash/_baseCastPath.js 377 bytes {0} [built]
  [354] ./~/lodash/_stringToPath.js 712 bytes {0} [built]
  [355] ./~/lodash/toString.js 1.18 kB {0} [built]
  [356] ./~/lodash/isSymbol.js 905 bytes {0} [built]
  [357] ./~/lodash/_isKey.js 721 bytes {0} [built]
  [358] ./~/lodash/hasIn.js 745 bytes {0} [built]
  [359] ./~/lodash/_baseHasIn.js 354 bytes {0} [built]
  [360] ./~/lodash/_hasPath.js 1.19 kB {0} [built]
  [361] ./~/lodash/last.js 377 bytes {0} [built]
  [362] ./~/lodash/_parent.js 424 bytes {0} [built]
  [363] ./~/lodash/_baseSlice.js 756 bytes {0} [built]
  [364] ./~/lodash/property.js 755 bytes {0} [built]
  [365] ./~/lodash/_basePropertyDeep.js 382 bytes {0} [built]
  [366] ./~/lodash/_baseSome.js 615 bytes {0} [built]
  [367] ./~/lodash/_isIterateeCall.js 862 bytes {0} [built]
  [368] ./~/lodash/delay.js 765 bytes {0} [built]
  [369] ./~/lodash/_baseDelay.js 681 bytes {0} [built]
  [370] ./~/lodash/rest.js 1.92 kB {0} [built]
  [371] ./~/lodash/_apply.js 736 bytes {0} [built]
  [372] ./~/lodash/toInteger.js 1.03 kB {0} [built]
  [373] ./~/lodash/toNumber.js 1.44 kB {0} [built]
  [374] ./~/lodash/isNumber.js 1.11 kB {0} [built]
  [375] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/index.js 6.45 kB {0} [built]
  [376] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/~/global/window.js 243 bytes {0} [built]
  [377] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/~/once/once.js 346 bytes {0} [built]
  [378] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/~/is-function/index.js 426 bytes {0} [built]
  [379] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/~/parse-headers/parse-headers.js 728 bytes {0} [built]
  [380] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/~/parse-headers/~/trim/index.js 234 bytes {0} [built]
  [381] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/~/parse-headers/~/for-each/index.js 1.26 kB {0} [built]
  [382] ./~/fluxible-plugin-fetchr/~/fetchr/~/xhr/~/xtend/immutable.js 384 bytes {0} [built]
  [383] ./~/lodash/merge.js 1.24 kB {0} [built]
  [384] ./~/lodash/_baseMerge.js 1.54 kB {0} [built]
  [385] ./~/lodash/_assignMergeValue.js 539 bytes {0} [built]
  [386] ./~/lodash/_baseMergeDeep.js 2.64 kB {0} [built]
  [387] ./~/lodash/_baseClone.js 4.61 kB {0} [built]
  [388] ./~/lodash/_assignValue.js 830 bytes {0} [built]
  [389] ./~/lodash/_baseAssign.js 470 bytes {0} [built]
  [390] ./~/lodash/_copyObject.js 464 bytes {0} [built]
  [391] ./~/lodash/_copyObjectWith.js 875 bytes {0} [built]
  [392] ./~/lodash/_cloneBuffer.js 415 bytes {0} [built]
  [393] ./~/lodash/_copyArray.js 454 bytes {0} [built]
  [394] ./~/lodash/_copySymbols.js 456 bytes {0} [built]
  [395] ./~/lodash/_getSymbols.js 376 bytes {0} [built]
  [396] ./~/lodash/_initCloneArray.js 688 bytes {0} [built]
  [397] ./~/lodash/_initCloneByTag.js 2.19 kB {0} [built]
  [398] ./~/lodash/_cloneArrayBuffer.js 449 bytes {0} [built]
  [399] ./~/lodash/_cloneMap.js 400 bytes {0} [built]
  [400] ./~/lodash/_addMapEntry.js 381 bytes {0} [built]
  [401] ./~/lodash/_arrayReduce.js 761 bytes {0} [built]
  [402] ./~/lodash/_cloneRegExp.js 439 bytes {0} [built]
  [403] ./~/lodash/_cloneSet.js 400 bytes {0} [built]
  [404] ./~/lodash/_addSetEntry.js 265 bytes {0} [built]
  [405] ./~/lodash/_cloneSymbol.js 524 bytes {0} [built]
  [406] ./~/lodash/_cloneTypedArray.js 527 bytes {0} [built]
  [407] ./~/lodash/_initCloneObject.js 520 bytes {0} [built]
  [408] ./~/lodash/_baseCreate.js 455 bytes {0} [built]
  [409] ./~/lodash/isBuffer.js 1.19 kB {0} [built]
  [410] ./~/lodash/constant.js 441 bytes {0} [built]
  [411] ./~/lodash/isPlainObject.js 1.72 kB {0} [built]
  [412] ./~/lodash/toPlainObject.js 715 bytes {0} [built]
  [413] ./~/lodash/keysIn.js 1.41 kB {0} [built]
  [414] ./~/lodash/_baseKeysIn.js 996 bytes {0} [built]
  [415] ./~/lodash/_Reflect.js 121 bytes {0} [built]
  [416] ./~/lodash/_iteratorToArray.js 360 bytes {0} [built]
  [417] ./~/lodash/_createAssigner.js 1 kB {0} [built]
  [418] ./~/lodash/noop.js 325 bytes {0} [built]
  [419] ./~/lodash/pickBy.js 748 bytes {0} [built]
  [420] ./~/lodash/_basePickBy.js 528 bytes {0} [built]
  [421] ./~/lodash/_baseForIn.js 475 bytes {0} [built]
  [422] ./~/lodash/pick.js 702 bytes {0} [built]
  [423] ./~/lodash/_baseFlatten.js 1.21 kB {0} [built]
  [424] ./~/lodash/_arrayPush.js 437 bytes {0} [built]
  [425] ./~/lodash/_basePick.js 540 bytes {0} [built]
  [426] ./~/fluxible-plugin-fetchr/~/fetchr/libs/util/defaultConstructGetUri.js 2.08 kB {0} [built]
  [427] ./~/fluxible-plugin-fetchr/~/fetchr/~/es6-promise/dist/es6-promise.js 32.2 kB {0} [built]
  [428] vertx (ignored) 15 bytes {0} [optional]
  [429] (webpack)/buildin/amd-define.js 85 bytes {0} [built]
  [430] ./components/Application.js 5.73 kB {0} [built]
  [431] ./components/Header/Header.js 5.42 kB {0} [built]
  [432] ./~/fluxible-router/index.js 513 bytes {0} [built]
  [433] ./~/fluxible-router/lib/createNavLinkComponent.js 7.74 kB {0} [built]
  [434] ./~/fluxible-router/lib/RouteStore.js 5.68 kB {0} [built]
  [435] ./~/fluxible/addons/createStore.js 206 bytes {0} [built]
  [436] ./~/fluxible/~/dispatchr/addons/createStore.js 2.4 kB {0} [built]
  [437] ./~/fluxible/~/dispatchr/~/inherits/inherits_browser.js 672 bytes {0} [built]
  [438] ./~/fluxible/~/dispatchr/addons/BaseStore.js 1.95 kB {0} [built]
  [439] ./~/fluxible/~/dispatchr/~/eventemitter3/index.js 7.75 kB {0} [built]
  [440] ./~/fluxible-router/~/routr/index.js 176 bytes {0} [built]
  [441] ./~/fluxible-router/~/routr/lib/router.js 9.01 kB {0} [built]
  [442] ./~/fluxible-router/~/routr/~/path-to-regexp/index.js 9.35 kB {0} [built]
  [443] ./~/fluxible-router/~/routr/~/path-to-regexp/~/isarray/index.js 120 bytes {0} [built]
  [444] ./~/fluxible-router/~/query-string/index.js 1.48 kB {0} [built]
  [445] ./~/fluxible-router/~/query-string/~/strict-uri-encode/index.js 182 bytes {0} [built]
  [446] ./~/fluxible-router/~/inherits/inherits_browser.js 672 bytes {0} [built]
  [447] ./~/fluxible-router/lib/navigateAction.js 2.15 kB {0} [built]
  [448] ./~/fluxible-router/lib/handleHistory.js 12.9 kB {0} [built]
  [449] ./~/fluxible-router/lib/handleRoute.js 2.35 kB {0} [built]
  [450] ./~/fluxible-router/~/hoist-non-react-statics/index.js 921 bytes {0} [built]
  [451] ./~/fluxible-router/lib/History.js 4.91 kB {0} [built]
  [452] ./~/fluxible-router/lib/NavLink.js 278 bytes {0} [built]
  [453] ./components/Header/SearchBox.js 4.31 kB {0} [built]
  [454] ./~/react-hot-loader/makeExportsHot.js 1.69 kB {0} [built]
  [455] ./~/react-hot-loader/isReactClassish.js 801 bytes {0} [built]
  [456] ./~/react-hot-loader/isReactElementish.js 288 bytes {0} [built]
  [457] ./components/Footer/Footer.js 4.5 kB {0} [built]
  [458] ./stores/ApplicationStore.js 5.01 kB {0} [built]
  [459] ./~/fluxible/addons/BaseStore.js 204 bytes {0} [built]
  [460] ./stores/RouteStore.js 1.79 kB {0} [built]
  [461] ./configs/routes.js 11.7 kB {0} [built]
  [462] ./configs/general.js 1.6 kB {0} [built]
  [463] ./actions/loadContent.js 5.55 kB {0} [built]
  [464] ./~/async/lib/async.js 38.6 kB {0} [built]
  [465] ./actions/loadDeckView.js 2.05 kB {0} [built]
  [466] ./actions/loadDeckEdit.js 2.05 kB {0} [built]
  [467] ./actions/loadSlideView.js 2.06 kB {0} [built]
  [468] ./actions/loadSlideEdit.js 2.05 kB {0} [built]
  [469] ./actions/loadTabLinks.js 3.51 kB {0} [built]
  [470] ./actions/datasource/loadDataSourceCount.js 1.88 kB {0} [built]
  [471] ./stores/TabLinksStore.js 5.29 kB {0} [built]
  [472] ./~/fluxible/addons/index.js 251 bytes {0} [built]
  [473] ./actions/loadContentQuestions.js 2.13 kB {0} [built]
  [474] ./actions/datasource/loadDataSources.js 2.1 kB {0} [built]
  [475] ./stores/ContentStore.js 5.19 kB {0} [built]
  [476] ./actions/loadContributors.js 2.1 kB {0} [built]
  [477] ./actions/loadDeck.js 5.93 kB {0} [built]
  [478] ./stores/DeckPageStore.js 7.24 kB {0} [built]
  [479] ./actions/decktree/loadDeckTree.js 2.81 kB {0} [built]
  [480] ./stores/DeckTreeStore.js 29.3 kB {0} [built]
  [481] ./~/immutable/dist/immutable.js 143 kB {0} [built]
  [482] ./actions/loadTranslations.js 2.1 kB {0} [built]
  [483] ./actions/loadActivities.js 2.18 kB {0} [built]
  [484] ./actions/loadSimilarContents.js 2.12 kB {0} [built]
  [485] ./actions/loadContentHistory.js 2.2 kB {0} [built]
  [486] ./actions/loadContentUsage.js 2.19 kB {0} [built]
  [487] ./actions/loadContentDiscussion.js 2.23 kB {0} [built]
  [488] ./components/Home/Home.js 9.35 kB {0} [built]
  [489] ./components/Home/About.js 5.03 kB {0} [built]
  [490] ./components/Deck/Deck.js 15.6 kB {0} [built]
  [491] ./~/classnames/bind.js 1.14 kB {0} [built]
  [492] ./actions/deckpagelayout/expandActivityFeedPanel.js 1.62 kB {0} [built]
  [493] ./actions/deckpagelayout/restoreDeckPageLayout.js 1.62 kB {0} [built]
  [494] ./components/Deck/NavigationPanel/NavigationPanel.js 6.05 kB {0} [built]
  [495] ./components/Deck/NavigationPanel/Breadcrumb.js 6.38 kB {0} [built]
  [496] ./components/Deck/TranslationPanel/TranslationPanel.js 5.1 kB {0} [built]
  [497] ./stores/TranslationStore.js 4.78 kB {0} [built]
  [498] ./components/Deck/TreePanel/TreePanel.js 10.5 kB {0} [built]
  [499] ./components/Deck/TreePanel/Tree.js 12.2 kB {0} [built]
  [500] ./~/react-hotkeys/lib/index.js 455 bytes {0} [built]
  [501] ./~/react-hotkeys/lib/HotKeys.js 7.08 kB {0} [built]
  [502] ./~/react-hotkeys/lib/FocusTrap.js 1.22 kB {0} [built]
  [503] ./~/react-hotkeys/lib/HotKeyMapMixin.js 1.66 kB {0} [built]
  [504] ./~/react-hotkeys/~/lodash/object/assign.js 1.62 kB {0} [built]
  [505] ./~/react-hotkeys/~/lodash/internal/assignWith.js 943 bytes {0} [built]
  [506] ./~/react-hotkeys/~/lodash/object/keys.js 1.3 kB {0} [built]
  [507] ./~/react-hotkeys/~/lodash/internal/getNative.js 456 bytes {0} [built]
  [508] ./~/react-hotkeys/~/lodash/lang/isNative.js 1.29 kB {0} [built]
  [509] ./~/react-hotkeys/~/lodash/lang/isFunction.js 1.06 kB {0} [built]
  [510] ./~/react-hotkeys/~/lodash/lang/isObject.js 732 bytes {0} [built]
  [511] ./~/react-hotkeys/~/lodash/internal/isObjectLike.js 289 bytes {0} [built]
  [512] ./~/react-hotkeys/~/lodash/internal/isArrayLike.js 372 bytes {0} [built]
  [513] ./~/react-hotkeys/~/lodash/internal/getLength.js 440 bytes {0} [built]
  [514] ./~/react-hotkeys/~/lodash/internal/baseProperty.js 351 bytes {0} [built]
  [515] ./~/react-hotkeys/~/lodash/internal/isLength.js 644 bytes {0} [built]
  [516] ./~/react-hotkeys/~/lodash/internal/shimKeys.js 1.14 kB {0} [built]
  [517] ./~/react-hotkeys/~/lodash/lang/isArguments.js 963 bytes {0} [built]
  [518] ./~/react-hotkeys/~/lodash/lang/isArray.js 1.16 kB {0} [built]
  [519] ./~/react-hotkeys/~/lodash/internal/isIndex.js 778 bytes {0} [built]
  [520] ./~/react-hotkeys/~/lodash/object/keysIn.js 1.66 kB {0} [built]
  [521] ./~/react-hotkeys/~/lodash/internal/baseAssign.js 516 bytes {0} [built]
  [522] ./~/react-hotkeys/~/lodash/internal/baseCopy.js 545 bytes {0} [built]
  [523] ./~/react-hotkeys/~/lodash/internal/createAssigner.js 1.29 kB {0} [built]
  [524] ./~/react-hotkeys/~/lodash/internal/bindCallback.js 1.22 kB {0} [built]
  [525] ./~/react-hotkeys/~/lodash/utility/identity.js 355 bytes {0} [built]
  [526] ./~/react-hotkeys/~/lodash/internal/isIterateeCall.js 906 bytes {0} [built]
  [527] ./~/react-hotkeys/~/lodash/function/restParam.js 1.9 kB {0} [built]
  [528] ./~/react-hotkeys/~/lodash/lang/isEqual.js 1.97 kB {0} [built]
  [529] ./~/react-hotkeys/~/lodash/internal/baseIsEqual.js 1.09 kB {0} [built]
  [530] ./~/react-hotkeys/~/lodash/internal/baseIsEqualDeep.js 3.34 kB {0} [built]
  [531] ./~/react-hotkeys/~/lodash/internal/equalArrays.js 1.8 kB {0} [built]
  [532] ./~/react-hotkeys/~/lodash/internal/arraySome.js 591 bytes {0} [built]
  [533] ./~/react-hotkeys/~/lodash/internal/equalByTag.js 1.58 kB {0} [built]
  [534] ./~/react-hotkeys/~/lodash/internal/equalObjects.js 2.37 kB {0} [built]
  [535] ./~/react-hotkeys/~/lodash/lang/isTypedArray.js 2.5 kB {0} [built]
  [536] ./~/react-hotkeys/~/lodash/lang/isBoolean.js 901 bytes {0} [built]
  [537] ./~/react-hotkeys/~/lodash/collection/forEach.js 1.38 kB {0} [built]
  [538] ./~/react-hotkeys/~/lodash/internal/arrayEach.js 534 bytes {0} [built]
  [539] ./~/react-hotkeys/~/lodash/internal/baseEach.js 489 bytes {0} [built]
  [540] ./~/react-hotkeys/~/lodash/internal/baseForOwn.js 475 bytes {0} [built]
  [541] ./~/react-hotkeys/~/lodash/internal/baseFor.js 608 bytes {0} [built]
  [542] ./~/react-hotkeys/~/lodash/internal/createBaseFor.js 709 bytes {0} [built]
  [543] ./~/react-hotkeys/~/lodash/internal/toObject.js 308 bytes {0} [built]
  [544] ./~/react-hotkeys/~/lodash/internal/createBaseEach.js 913 bytes {0} [built]
  [545] ./~/react-hotkeys/~/lodash/internal/createForEach.js 702 bytes {0} [built]
  [546] ./~/react-hotkeys/~/mousetrap/mousetrap.js 32.3 kB {0} [built]
  [547] ./components/Deck/TreePanel/util/TreeUtil.js 4.22 kB {0} [built]
  [548] ./components/Deck/TreePanel/TreeNode.js 14.3 kB {0} [built]
  [549] ./actions/decktree/toggleTreeNode.js 1.59 kB {0} [built]
  [550] ./actions/decktree/switchOnActionTreeNode.js 1.63 kB {0} [built]
  [551] ./actions/decktree/renameTreeNode.js 1.59 kB {0} [built]
  [552] ./actions/decktree/saveTreeNode.js 1.82 kB {0} [built]
  [553] ./actions/decktree/deleteTreeNode.js 1.83 kB {0} [built]
  [554] ./actions/decktree/addTreeNode.js 1.8 kB {0} [built]
  [555] ./components/Deck/ContentPanel/ContentPanel.js 9.34 kB {0} [built]
  [556] ./components/Deck/ContentPanel/ContentModeMenu/ContentModeMenu.js 8.13 kB {0} [built]
  [557] ./components/Deck/ContentPanel/util/ContentUtil.js 3.76 kB {0} [built]
  [558] ./components/Deck/ContentPanel/DeckModes/DeckViewPanel/DeckViewPanel.js 4.81 kB {0} [built]
  [559] ./stores/DeckViewStore.js 4.51 kB {0} [built]
  [560] ./components/Deck/ContentPanel/DeckModes/DeckEditPanel/DeckEditPanel.js 4.74 kB {0} [built]
  [561] ./stores/DeckEditStore.js 4.53 kB {0} [built]
  [562] ./components/Deck/ContentPanel/SlideModes/SlideViewPanel/SlideViewPanel.js 4.99 kB {0} [built]
  [563] ./stores/SlideViewStore.js 4.61 kB {0} [built]
  [564] ./components/Deck/ContentPanel/SlideModes/SlideEditPanel/SlideEditPanel.js 4.99 kB {0} [built]
  [565] ./stores/SlideEditStore.js 4.61 kB {0} [built]
  [566] ./components/Deck/ContentPanel/SlideModes/SlideEditPanel/SlideContentEditor.js 4.94 kB {0} [built]
  [567] ./components/Deck/ContentPanel/ContentQuestionsPanel/ContentQuestionsPanel.js 5.9 kB {0} [built]
  [568] ./stores/ContentQuestionsStore.js 4.79 kB {0} [built]
  [569] ./components/Deck/ContentPanel/ContentQuestionsPanel/ContentQuestionsList.js 4.71 kB {0} [built]
  [570] ./components/Deck/ContentPanel/ContentQuestionsPanel/ContentQuestionsItem.js 5.73 kB {0} [built]
  [571] ./components/Deck/DataSourcePanel/DataSourcePanel.js 9.69 kB {0} [built]
  [572] ./stores/DataSourceStore.js 5.6 kB {0} [built]
  [573] ./components/Deck/DataSourcePanel/DataSourceList.js 4.7 kB {0} [built]
  [574] ./components/Deck/DataSourcePanel/DataSourceItem.js 15.2 kB {0} [built]
  [575] ./~/classnames/index.js 1.1 kB {0} [built]
  [576] ./actions/datasource/loadDataSource.js 1.88 kB {0} [built]
  [577] ./components/Deck/DataSourcePanel/Scrollbars/ShadowScrollbars.js 7.22 kB {0} [built]
  [578] ./~/react-custom-scrollbars/lib/index.js 404 bytes {0} [built]
  [579] ./~/react-custom-scrollbars/lib/Scrollbars/index.js 24.9 kB {0} [built]
  [580] ./~/react-custom-scrollbars/~/raf/index.js 1.88 kB {0} [built]
  [581] ./~/react-custom-scrollbars/~/raf/~/performance-now/lib/performance-now.js 886 bytes {0} [built]
  [582] ./~/react-custom-scrollbars/~/dom-css/index.js 1.31 kB {0} [built]
  [583] ./~/react-custom-scrollbars/~/dom-css/~/prefix-style/index.js 636 bytes {0} [built]
  [584] ./~/react-custom-scrollbars/~/dom-css/~/to-camel-case/index.js 350 bytes {0} [built]
  [585] ./~/react-custom-scrollbars/~/dom-css/~/to-camel-case/~/to-space-case/index.js 351 bytes {0} [built]
  [586] ./~/react-custom-scrollbars/~/dom-css/~/to-camel-case/~/to-space-case/~/to-no-case/index.js 1.26 kB {0} [built]
  [587] ./~/react-custom-scrollbars/~/dom-css/~/add-px-to-style/index.js 816 bytes {0} [built]
  [588] ./~/react-custom-scrollbars/lib/utils/getScrollbarWidth.js 993 bytes {0} [built]
  [589] ./~/react-custom-scrollbars/lib/utils/returnFalse.js 160 bytes {0} [built]
  [590] ./~/react-custom-scrollbars/lib/utils/getInnerWidth.js 424 bytes {0} [built]
  [591] ./~/react-custom-scrollbars/lib/utils/getInnerHeight.js 429 bytes {0} [built]
  [592] ./~/react-custom-scrollbars/lib/Scrollbars/styles.js 1.22 kB {0} [built]
  [593] ./~/react-custom-scrollbars/lib/Scrollbars/defaultRenderElements.js 2.7 kB {0} [built]
  [594] ./actions/datasource/saveDataSource.js 1.82 kB {0} [built]
  [595] ./components/Deck/ContentPanel/SlideModes/SlideControl.js 14 kB {0} [built]
  [596] ./components/Deck/ContentPanel/SlideModes/util/SlideControlUtil.js 6.26 kB {0} [built]
  [597] ./actions/deckpagelayout/expandContentPanel.js 1.6 kB {0} [built]
  [598] ./components/Deck/ContributorsPanel/ContributorsPanel.js 5.66 kB {0} [built]
  [599] ./stores/ContributorsStore.js 4.61 kB {0} [built]
  [600] ./components/Deck/ContributorsPanel/ContributorsList.js 4.66 kB {0} [built]
  [601] ./components/Deck/ContributorsPanel/ContributorItem.js 4.84 kB {0} [built]
  [602] ./components/Deck/ActivityFeedPanel/ActivityFeedPanel.js 12.8 kB {0} [built]
  [603] ./components/Deck/ActivityFeedPanel/ContentHistoryPanel/ContentHistoryPanel.js 5.42 kB {0} [built]
  [604] ./stores/ContentHistoryStore.js 4.74 kB {0} [built]
  [605] ./components/Deck/ActivityFeedPanel/ContentUsagePanel/ContentUsagePanel.js 5.36 kB {0} [built]
  [606] ./stores/ContentUsageStore.js 4.7 kB {0} [built]
  [607] ./components/Deck/ActivityFeedPanel/ContentDiscussionPanel/ContentDiscussionPanel.js 7.1 kB {0} [built]
  [608] ./stores/ContentDiscussionStore.js 6.06 kB {0} [built]
  [609] ./components/Deck/ActivityFeedPanel/ContentDiscussionPanel/Comment.js 8 kB {0} [built]
  [610] ./actions/activityfeed/invertReplyBoxFlag.js 1.6 kB {0} [built]
  [611] ./components/Deck/ActivityFeedPanel/util/ActivityFeedUtil.js 5 kB {0} [built]
  [612] ./stores/ActivityFeedStore.js 6.21 kB {0} [built]
  [613] ./components/Deck/ActivityFeedPanel/ActivityList.js 8.77 kB {0} [built]
  [614] ./components/Deck/ActivityFeedPanel/ActivityItem.js 17.3 kB {0} [built]
  [615] ./actions/likeActivity.js 1.81 kB {0} [built]
  [616] ./~/react-list/react-list.js 21 kB {0} [built]
  [617] ./actions/activityfeed/loadMoreActivities.js 1.84 kB {0} [built]
  [618] ./components/Deck/SimilarContentPanel/SimilarContentPanel.js 5.81 kB {0} [built]
  [619] ./stores/SimilarContentStore.js 4.77 kB {0} [built]
  [620] ./components/Deck/SimilarContentPanel/SimilarContentList.js 4.69 kB {0} [built]
  [621] ./components/Deck/SimilarContentPanel/SimilarContentItem.js 4.37 kB {0} [built]
webpack: bundle is now VALID.
